Комбінації карт,Значення комбінацій карт,,комбінації 3 карт,Значення комбінацій з 3 картами
Башта and Колесо Фортуни,- нещасний випадок,,Сонце and Дев'ятка мечів and Світ,"- успіх безнадійності гармонії;
- Завершення безнадійності успіху;
- успіх травми гармонії;
- Успішне завершення травми;
- свято безнадійності гармонії;
- Завершення свята безнадійності;
- свято травми гармонії;
- урочисте завершення травми;
- Позитивність безнадійності гармонії;
- Позитивність безнадійності завершення;
- Позитивність травми гармонії;
- Завершення позитивної травми;
"
Жрець and Диявол,"- Найспортивніший
",,Місяць and Двійка чаш and Диявол,"- ілюзії партнерського матеріалізму;
- ілюзії партнерської грайливості;
- ілюзії зв'язку матеріалізму;
- ілюзії зв'язку грайливості;
- Інтуїція партнерського матеріалізму;
- інтуїція, партнерство, грайливість;
- інтуїція, зв'язок матеріалізму;
- інтуїція, зв'язок, грайливість;
"
Башта and Четвірка мечів,"- нещастя для великої групи людей
",,Помірність and Зірка and Четвірка мечів,"- терпіння, відновлення віри;
- терпіння віра споглядання;
- Відновлення терпіння омолодження;
- терпіння омолодження споглядання;
- набуття сенсу у відновленні віри;
- Набуття сенсу віри в споглядання;
- Набуття сенсу відновлення омолодження;
- Набуття сенсу омолодження споглядання;
"
Імператриця and Справедливість,"- чесно бачити та приймати всю посилку;
- Жінка лякаючого вигляду. Людина, яка успадкувала владу або придбала її через терпіння та мудрість. Штатний та консервативний уряд.
",,Диявол and Колесо Фортуни and Путівник,"- Ваші гроші можна витратити більш розумно;
- схильність до зміни споглядання;
- Зміна схильності шукати істину;
- Зміна схильності внутрішнього керівництва;
- споглядання циклів залежності;
- цикли залежності шукають істину;
- цикли звикання внутрішнього керівництва;
- Залежність неминучої долі споглядання;
- Залежність від неминучої долі, пошук істини;
- Залежність неминучої долі внутрішнього керівництва;
- матеріалізм змінює споглядання;
- матеріалізм змінює пошук істини;
- матеріалізм змінює внутрішнє керівництво;
- споглядання матеріалістичних циклів;
- цикли матеріалізму шукають істину;
- матеріалізм циклів внутрішнього керівництва;
- матеріалізм неминучої долі споглядання;
- матеріалізм, неминуча доля, пошук істини;
- матеріалізм, неминуча доля внутрішнього керівництва;
- грайливість змінює споглядання;
- грайливість змінює пошук істини;
- грайливість змінює внутрішнє керівництво;
- Ігрові цикли споглядання;
- Ігрові цикли пошуку істини;
- грайливість циклів внутрішнього керівництва;
- грайливість неминучої долі споглядання;
- грайливість неминучої долі, пошук істини;
- грайливість неминучої долі внутрішнього керівництва;
"
Імператриця and Туз жезлів,- Можлива вагітність; сильна ділова жінка,,Помірність and Жрець and Четвірка мечів,"- Відновлення відповідності терпіння;
- терпіння відповідності спогляданню;
- терпіння морального відновлення;
- терпіння мораль споглядання;
- Відновлення етики терпіння;
- терпіння етики споглядання;
"
Двійка чаш and Двійка пентаклей,"- намагатися створити нові відносини у своєму житті;
Два пентаклі про нові цикли, а два кубки про нові відносини
",,Смерть and Колесо Фортуни and Блазень,- Зміна шляху від одного до іншого;
Туз пентаклей and Сонце,"- вагітність;
народження.
",,Смерть and Десятка пентаклей and Туз пентаклей,"- нарешті, кінець та провідна можливість;
"
Помірність and Двійка мечів,- Не приймайте рішення поспіхом,,,
Зірка and Шістка жезлів ,"- Ви вийшли на кінцівку і поставили все це на карту і тріумф, визнання, яке ви заслуговуєте, проявляється зараз",,,
Сонце and Лицар мечів,"- З Сонцем ми стикаємося з надзвичайним блаженством і звершення з енергією, яку неможливо координувати. У той час як ми виблискуємо своїм світлом скрізь, де нам слід замислитися над тим, щоб відмовитися від якоїсь команди над усім, або ефективне натхнення може перетворитися на
приголомшуюча обставина.
",,,
Путівник and Закохані,"- пам'ятайте про взаємодію з дивовижними та підтримуючими наші поточні зв'язки, це принесе величезний прибуток у майбутньому.",,,
Путівник and Імператор,"- Ми прогавили щось у нашій асоціації з досконалим, і ми змінили наш шлях, враховуючи всі обставини. Сьогодні ми підключаємося до наших звичайних уявлень про адміністративні якості та здійснюємо акт чистої довіри, щоб жити мотивацією нашого духу. Ми знали з самого початку, що ми очікували зробити, його просто минулі роздуми про прогрес та розчарування утримували нас від нашої реальності.",,,
Башта and Справедливість,"- Божественне втручання (Вежа, щось, що прийде і що ви не можете зупинити), щоб відновити рівновагу у всьому (Справедливість)",,,
Сонце and Диявол,"- блаженне невігластво чи матеріалізм;
- пустощі, які приносять відчуття розширення чи визнання;
- вибрати неправильний шлях та насолоджуватися ним;
- повністю підкорятися чуттєвим (не обов'язково повністю сексуальним) заняттям та насолоджуватися ними;
- діяти зараз і не турбуватися ні про що з цього;
- хвора залежність, що підкреслює необхідність незалежності;
- бути поміченим, можливо, за «неправильну» дію;
- Обман та страх бути спійманим. Вина за те, що згрішила. Іноді, але рідко виникає відчуття ідентичності з великими творчими силами світу.
",,,
Король пентаклей and Четвірка пентаклей,- Безпека;,,,
Жриця and Четвірка жезлів,"- Ви всі знали, що у вас все вийде, вам просто потрібно слідувати своїй інтуїції до фінішу.",,,
Повішений and Дев'ятка жезлів,"- Довіряй і будь гнучким, чекаючи на захід твого корабля;
- принести в жертву стійкість;
- пожертвувати піщинкою;
- пожертвувати останньою версією;
- скинути стійкість;
- Випустити пісок;
- Випустити останній стенд;
- стійкість до мучеництва;
- мученицька крихта;
- мучеництво останньої віри.
",,,
Справедливість and Вісімка жезлів,"- Поки ми розуміємося на правді свого життя, у нашій подорожі, щоб знайти свою справжню особистість чи мету нашої душі, ми повинні усвідомлювати своє оточення та вчинки. Одна річ, яка є універсальною правдою про життя, – це очікувати несподіваного, і ця комбінація попереджає нас про те, що можуть бути затримки, зміни плану чи навіть розчарування. Єдине, за що треба триматися, це за те, що гонитва за нашою істинною особистістю, ціль нашої душі приведе до величезного щастя в часі!",,,
Сонце and Десятка мечів,"- ""Мені було боляче, щоб потрапити туди, де я"". Тут, повідомлення в тому, що ви були побиті раніше, можливо були численні розчарування, можливо, численні невдачі, АЛЕ, ви НІКОЛИ не здалися. Агонія і важка робота, щоб дістатися до того місця, де ви знаходитесь, не були марними, це було те, що ви дбали про свої зобов'язання, щоб отримати становище, яким ви зараз керуєте. Рок із самим собою.",,,
Суд and Місяць,"- будь готовий крім допомоги, інакше будь готовий обійтися без;
- Відображення непритомної;
- Відображення ілюзій;
- Відображення інтуїції;
- Розплата непритомний;
- Розрахунок ілюзій;
- Розрахунок інтуїції;
- пробудження непритомний;
- пробудження ілюзій;
- пробудження інтуїції;
- Злидні. Втома. Час допомоги, що потребує.
",,,
Суд and Звезда,"- трапиться правильне, ви повинні вірити в це;
- Іноді ви сприймаєте своє «справедливе» як хорошу річ, а іноді ви «отримуєте те, що заслуговуєте», і це здається негативним за своєю суттю;
- Разом ці картки можуть розповідати про реальне кохання, яке не відповідає мрії. Також реальність «справедливості», яка не відповідає мрії чи очікуванням;
- Той, хто добре пристосований до певної ролі чи роботи. Талант добре застосував на службі.
",,,
Суд and Башта,"- стриманість потрібна. Надто збудимо. Зі стриманістю, гарний час для фізичної праці;
- Відображення раптового перевороту;
- Відображення зламаної гордості;
- Відображення катастрофи;
- Розрахунок раптового перевороту;
- Розплати зламаної гордості;
- Розплата за біду;
- раптове пробудження;
- пробудження зламаної гордості;
- пробудження лиха;
- стриманість потрібна. Надто збудливий. Стриманістю, саме час займатися фізичною працею.
",,,
Суд and Поміркованість,"- Крижаний спокій. Більшість елементів особистості подані. Гарний час для проходження тесту;
- Середня траєкторія відображення;
- Відображення терпіння;
- Відображення набуття сенсу;
- Розрахунок середнього шляху;
- розраховувати на терпіння;
- розраховувати на набуття сенсу;
- пробудження середнього шляху;
- пробудження терпіння;
- пробудження набуття сенсу;
- Крижаний спокій. Пригнічення особи пригнічуються. Гарний час, щоб скласти тест.
",,,
Суд and Повішений,"- Чоловіка, якому легко довіряють. Стережіться брати на собі занадто багато зобов'язань;
- жертва відбитка;
- Роздум релізу;
- Відображення мучеництва;
- Розплата за жертву;
- розрахунок звільнення;
- Розплата за мучеництво;
- пробудження жертви;
- пробудження релізу;
- пробудження мучеництва;
- Чоловіка, якому легко довіряють. Стережіться брати на собі занадто багато зобов'язань.
",,,
Суд and Відлюдник,"- Будьте обережні з фізичними потребами. Зменшена енергія може раптово зазнати невдачі, послабивши захисні сили;
- Відображення споглядання;
- рефлексія пошуку істини;
- Відображення внутрішнього керівництва;
- Розрахунок споглядання;
- Розплата за пошук істини;
- розрахунок внутрішньої спрямованості;
- пробудження споглядання;
- пробуджуючий пошук істини;
- пробудження внутрішнього керівництва;
- Будьте обережні з фізичними потребами. Зниження енергії може раптово зазнати невдачі, залишаючи захисні механізми внизу.
",,,
Суд and Колесниця,"- Гарний час для абстрактного мислення. Час – ворог у матеріальних справах;
- Напрямок відображення;
- контроль відбитків;
- сила волі відбиття;
- Розрахунковий напрямок;
- Розрахунок розплати;
- розраховувати силу волі;
- Напрямок пробудження;
- контроль пробування;
- пробудження сили волі;
- Гарний час для абстрактного мислення. Час – ворог у матеріальних справах.
",,,
Суд and Закохані,"- Розрахунок дуальності;
- розрахунковий союз;
- Пробудження дуальності;
- Спілка пробудження;
- відносини відновлені;
- Роблячи важкий вибір, той, який відпускає щось, за що ти тримаєшся, за що ти не повинен триматися за те, що змінити, розвинути та перетворити тебе…;
- Кохання з першого погляду та новий старт у питаннях кохання. Доля руйнується, і інший початок принесе вам радість. Час нерішучості закінчено
- Потужні лічні посилання можуть бути сформовані. Некромантія та інші спіритичні дії посилюються.
",,,
Суд and Жрець,"- Схильність до надлишку
у питаннях судження. Не приймай рішень щодо
друзів.
- відображення традиції;
- Відповідність відображення;
- Відображення моралі;
- етика відбитків;
- розрахунок традиції;
- Розрахунок відповідності;
- Розплата за мораль;
- Розрахунок етики;
- пробудження традиції;
- пробудження відповідності;
- пробудження моралі;
- пробудження етики;
- Схильність до ізбиточних оцінок. Не приймайте рішень щодо друзів.
",,,
Суд and Імператор,"- Кінець циклу зростання визнано. Точка зміни цілей та методів. Випускний;
- відображення авторитету;
- структура відображення;
- контроль відображення;
- відображення батьківства;
- розплата влади;
- розрахункова структура;
- розрахунок розплати;
- розплата батьківства;
- пробудження влади;
- пробудження структури;
- контроль пробудження;
- пробудження батьківства;
– Перехід на новий пік досягнення. Може виникнути психокінез. Не намагайтеся щось виправити.
",,,
Суд and Жриця,"- Дар психометрії. Здатність вчитися ""розумовим осмосом"". Допускати почуття провини нерозумно.
- Відображення інтуїтивно зрозуміло;
- Відображення непритомної;
- Відображення внутрішнього голосу;
- Розрахунок інтуїтивно зрозумілий;
- Розплата непритомний;
- Розрахунок внутрішнього голосу;
- пробудження інтуїтивно;
- пробудження непритомний;
- пробудження внутрішнього голосу;
- Подарунок психології. Здатність вчитися ""розумовим осмосом"". Дозволяти почуття провини нерозумно.
",,,
Суд and Маг,"- Дуже сильна воля. Гарне
час, щоб прочитати важку книгу чи виконати важке завдання.
- Сила волі відображення;
- Відображення бажання;
- Створення відображення;
- Вияв відображення;
- розраховувати силу волі;
- Розрахункове бажання;
- Розплата створення;
- Розрахунковий прояв;
- пробудження сили волі;
- пробудження бажання;
- пробудження творіння;
- Пробудження прояви;
- Дуже сильна воля. Гарний час, щоб прочитати важку книгу або виконати важке завдання.
",,,
Суд and Блазень,"- пригнічуючі нав'язливі відчуття. Може залучати ""полтергейст"" явища. Вимоглива особистість;
- Відображення невинності;
- Відображення нових починань;
- Відображення вільного духу;
- Розрахунок невинності;
- розраховувати нові починання;
- розраховувати на вільний дух;
- пробудження невинності;
- пробудження нових починань;
- пробудження вільного духа;
- пригнічуючі нав'язливі відчуття. Маяттракт ""полтергейст"" явищ. Вимоглива особистість.
",,,
Суд and Десятка чаш,"- виконання розрахунків;
- розрахунок здійснення мрій;
- виконання пробудження;
- пробудження мрій;",,,
Сонце and Суд,"- результат буде щасливим та дасть вам необхідне закриття;
- Ситуація, в якій один вочевидь програє, а інший вочевидь виграє. Поділ між багатими та бідними, сильними та слабкими.",,,
"Сонце and Маг
","- життєвий урок;
- Радість волі;
- Радість бажання;
- радість творіння;
- Вияв радості;
- Сила волі успіху;
- Бажання успіху;
- Створення успіху;
- Вияв успіху;
- свято волі;
- святкування бажання;
- Створення свята;
- святкування прояву;
- Позитивність волі;
- Бажання позитиву;
- Створення позитиву;
- Вияв позитивності;
",,,
Сонце and Вісімка чаш,"- ми з радістю вносимо необхідні зміни;
- радість йдучи;
- Радість розчарування;
- Радість, що залишає позаду;
- успіх видаляється;
- Розчарування успіхом;
- успіх, що залишає позаду;
- свято йде;
- Розчарування святкування;
- свято, що залишає позаду;
- Позитив йдучи;
- розчарування у позитивності;
- Позитив, що залишає позаду;
",,,
Сонце and Четверка чаш,"- Споглядання успіху;
- успіх незв'язаності;
- святкування споглядання;
- святкове відключення;
- Позитивність споглядання;
- Позитивність роз'єднаності;
",,,
Сонце and Королева пентаклей,"- гроші течуть, і ви дбаєте про свій особистий грошовий потік;
- Радість практичності;
- Радість створення комфорту;
- Радість фінансової безпеки;
- практичність успіху;
- успіх істоти заспокоює;
- успіх фінансової безпеки;
- практичність святкування;
- свято комфорту істоти;
- відзначення фінансової безпеки;
- Позитивність практичність;
- Позитив комфорт істоти;
- Позитивність фінансового забезпечення;
",,,
Сонце and Дев'ятка пентаклей,"- ми зробили це, ми можемо піднятися і бути задоволеними нашим внеском та нашим життям загалом;
- Радість плоду праці;
- Радість винагороди;
- Радість розкоші;
- успіх плодів праці;
- нагороди за успіхи;
- Розкіш успіху;
- відзначення плодів праці;
- святкові нагороди;
- свято розкоші;
- Позитивні плоди праці;
- Позитивні нагороди;
- Позитив розкоші;
",,,
Місяць and Сонце,"- Час голоду. Фаст-фуд - гарна
річ із цим ознакою. Також існує небезпека захворіти внаслідок
перепадів температури: застуда, грип, пневмонія.
Дитячі хвороби Небезпека для молодих чи дуже старих.
- несвідома радість;
- несвідомий успіх;
- несвідоме свято;
- несвідома позитивність;
- Ілюзії радості;
- Ілюзії успіху;
- свято ілюзій;
- Ілюзії позитивності;
- Інтуїція радості;
- інтуїція успіху;
- свято інтуїції;
- Інтуїція позитиву;
- Час голоду. Також існує небезпека захворіти внаслідок перепадів температури: застуди, грип, пневмонія. Дитячі хвороби Небезпека для молодих чи дуже старих.
",,,
Зірка and Сонце,"- Людина зі значними навичками, який має служити іншому з більшою силою. Гарна вказівка ​​під час укладання договору надання послуг. Попередження, щоб зберегти своє місце у ситуації на роботі.
- Сподіваюся, радість;
- Сподіваюся на успіх;
- свято надії;
- надія позитиву;
- віра радості;
- віра успіху;
- святкування віри;
- віра позитиву;
- Радість омолодження;
- успіх омолодження;
- свято омолодження;
- Омолодження позитиву;
- Людина з великими навичками, яка має служити іншому, який має більшу владу. Хороший показник під час укладання договору надання послуг. Попередження, щоб тримати себе у ситуації на роботі.
",,,
Башта and Сонце,"- Успіх на важкій, але
ситної роботи. Ця пара карт передбачає «хороший
результат».
- Раптова радість перевороту;
- Раптовий переворот успіху;
- раптове потрясіння свята;
- Раптове зрушення;
- Зламана гордість радості;
- зламаний успіх гордості;
- зламано свято гордості;
- Зламана гордість позитиву;
- Радість лиха;
- успіх катастрофи;
- святкування стихійного лиха;
- Позитив лиха;
- Успіх, наступний за тяжкою, але незадовільною роботою. Ця пара карт передбачає ""хороший результат"". 
",,,
Помірність and Сонце,"- Вечірка
– Пупер. Той хто
свідомо відмовляється збуджуватись. Людина яка
автоматично робить виправдання, щоб уникнути соціальної активності.
- Середній шлях радості;
- Середній шлях успіху;
- середина шляху святкування;
- Середній шлях позитиву;
- терпіння радості;
- терпіння успіху;
- свято терпіння;
- терпіння позитиву;
- Набуття сенсу радості;
- Знайти сенс успіху;
- Набуття сенсу святкування;
- Знаходження значення позитиву;
- Вечірка-пупер. Той, хто свідомо відмовляється порушуватись. Людина, яка автоматично робить виправдання, щоб уникнути соціальної активності.
",,,
Місяць and Жриця,"- ілюзії несвідомого;
- Ілюзії внутрішнього голосу;
- інтуїція непритомна;
- інтуїція внутрішнього голосу;
- Чаклунство. Влада лікувати чи проклинати. Щось нове, що можна очікувати від наступного Нового Місяця.
",,,
Місяць and Король чаш,"- Працюйте над пошуком світла, все рухається вперед, ми просто боремося, щоб побачити світло, проте я гарантую вам, що воно тут.
- несвідоме співчуття;
- несвідомий контроль;
- несвідоме рівновагу;
- Ілюзії співчуття;
- Контроль над ілюзіями;
- баланс ілюзій;
- інтуїція, співчуття;
- інтуїтивне керування;
- баланс інтуїції;
",,,
Місяць and Сімка чаш,"- ілюзії вибору;
- ілюзії мрій;
- Інтуїтивний вибір;
- інтуїція мрій;
",,,
Місяць and П'ятірка мечів,"- ілюзії перемагають за всяку ціну;
- ілюзії підлості;
- інтуїція переможе за будь-яку ціну;
- інтуїція підлості;
",,,
Місяць and Король пентаклей,"- Звичайно, у нас є питання, звичайно, ми боїмося, але ми здобудемо перемогу над цим і продовжуємо фокусуватися на приголомшливій кінцевій меті, і цей приз – гроші;
- несвідоме достаток;
- неусвідомлене процвітання;
- несвідома безпека;
- велика кількість ілюзій;
- ілюзії процвітання;
- ілюзії безпеки;
- достаток інтуїції;
- процвітання інтуїції;
- Безпека інтуїції;
",,,
Зірка and Місяць,"- час здавання на перевірку. Якщо все
піде добре, нова навичка буде встановлена. Якщо справи
не виправдають очікувань, вчасно поверніться та виправте
помилки, допущені у минулому. Це експеримент, а
не практичний тест для поліпшення або
коригування.
- надія непритомна;
- надія ілюзій;
- інтуїція надії;
- віра непритомна;
- віруючі ілюзії;
- Віра інтуїція;
- Омолодження без свідомості;
- ілюзії омолодження;
- інтуїція омолодження;
- час здавання на перевірку. Якщо все пройде добре, нова навичка буде встановлена. Якщо не вдасться перевершити очікування, вчасно повернуся та виправлю помилки, зроблені в минулому. Це експеримент, а не практичний тест для покращення чи налаштування.
",,,
