Комбінації карт,Значення комбінацій карт,,комбінації 3 карт,Значення комбінацій з 3 картами
Башта and Місяць,"- Іноді виникає відчуття, що
за «восьмим м'ячем». Робота може бути дуже складною.
Ця пара карт зазвичай сигналізує про час напруженої роботи
після початкового хвилювання і призводить до можливих
щасливі результати.
- раптове потрясіння непритомне;
- Раптові перевороти ілюзій;
- Раптовий переворот інтуїції;
- зламана гордість непритомною;
- Зламані ілюзії гордості;
- зламана гордість інтуїції;
- катастрофа непритомна;
- ілюзії лиха;
- інтуїція лиха;
- Іноді виникає відчуття, що за «восьмим м'ячем». Робота може бути дуже складною. Ця пара карт зазвичай сигналізує про час важкої роботи, що супроводжує початкове збудження та призводить до можливих щасливих результатів.
",,,
Диявол and Місяць,"- матеріалізм ілюзій; матеріалізм;
- матеріалізм ілюзій грайливості;
- матеріалізм, інтуїція, матеріалізм;
- матеріалізм, інтуїція, грайливість;
- грайливість ілюзій матеріалізму;
- грайливість, ілюзії грайливості;
- грайливість, інтуїція, матеріалізм;
- грайливість, інтуїція, грайливість;
- Насолоджуватися відносинами з природою, подібними до тих, які описані для життя в Едемському саду, але більше з точки зору і почуттів розумної тварини, ніж людини.
",,,
Помірність and Місяць,"- Як Колесо Фортуни Трамп, взятий поодинці. Час ментального структурування, який відповідає еволюціонуючий порядок у зовнішньому світі. Людина яка може досягти багато за короткий час. Також дещо стримана маніакальна фаза в маніакально-депресивній особи.
- середній шлях непритомний;
- Середній шлях ілюзії;
- Середній шлях інтуїції;
- терпіння непритомний;
- терпіння ілюзій;
- терпіння, інтуїція;
- Знаходження значення непритомний;
- Знайти сенс ілюзії;
- Знайти сенс інтуїції;
- Як Колесо Фортуни наодинці. Час ментального структурування, що відповідає порядку у зовнішньому світі. Людина, яка здатна досягти дуже багато чого за короткий час. Також дещо обмежена маніакальна фаза у маніакально-депресивній особистості.
",,,
Смерть and Місяць,"- Тихе місце. Потреба у воді, щоб пити чи купатися. Спогади про мертвих або
більш ранніх періодів у житті. - Закінчення непритомної; - припинення ілюзій; - припинення інтуїції; - Тихе місце. Потреба у воді, щоб пити чи купатися. Спогади про мертві або ранні періоди в житті.
",,,
Повішений and Місяць,"- Застій. Лінива людина.
Хронічна легка хвороба. Потрібно пити каву по
вранці.
- приносити в жертву несвідоме;
- пожертвувати ілюзіями;
- жертвувати інтуїцією;
- звільнити без свідомості;
- звільнити ілюзії;
- відпустити інтуїцію;
- мучеництво непритомний;
- мученицька ілюзія;
- мученицька інтуїція;
- Застій. Лінива людина. Хронічна легка хвороба. Потреба пити каву вранці.
",,,
Зірка and Двійка пентаклей,"- Приймаючи нову пригоду у житті. Позбутися старої шкіри, щоб почати новий розділ? Це м'яке нагадування, що ці головні життєві зміни будуть страшними і можуть призвести до самооборони. Ось у чому справа, це природно відчувати, тому що це страшно починати на новому шляху, але нагороди більше ніж страх;
- надія на баланс рішення;
- надія на пріоритети;
- надія пристосовується до змін;
- Рішення про баланс віри;
- Релігійні пріоритети;
- віра, що адаптується до змін;
- Омолоджуючі балансуючі рішення;
- Пріоритети омолодження;
- Омолодження, що адаптується до змін;
",,,
Башта and Зірка,"- відновлення від скрутного часу. Проекти, реалізовані в такий час, почнуться добре, але можуть швидко зазнати невдачі через втрату інтересу. Шукайте розвагу та використовуйте нові ідеї пізніше. Остерігайтеся ставати занадто схвильованим або робити розширені зобов'язання.
- Раптовий переворот надії;
- раптове потрясіння вірою;
- раптове омолодження шкіри;
- Зламана гордість надії;
- Зламана гордість віри;
- зламана гордість омолодження;
- надія на лихо;
- віра лиха;
- Омолодження від стихійних лих;
- відновлення після важкого періоду. Проекти, здійснені в цей час, почнуться добре, але можуть швидко зазнати невдачі через втрату інтересу. Шукайте розвагу та використовуйте нові ідеї пізніше. Остерігайтеся бути занадто схвильованим або робити розширені зобов'язання.
",,,
Диявол and Зірка,"- Більшість атрибутів Світового
Трампа взяті одні. Чітке сприйняття матеріальної
сторони речей. Оцінка природи. Радість життя. Дерева.
- Залежність від надії;
- Залежність віри;
- Омолодження наркоманії;
- матеріалізм надії;
- матеріалізм віри;
- Омолодження матеріалізму;
- грайлива надія;
- грайливість віри;
- грайливість омолодження;
- Більшість атрибутів WorldTrump взяті поодинці. Чітке сприйняття матеріального боку речей. Оцінка природи. Радість життя. Дерева.
",,,
Помірність and Зірка,"- Складність у самосвідомості.
Розумна плутанина під час матеріального ладу. Людина,
який почувається нездатним контактувати з внутрішнім я. Глядач на
заході чи виставці.
- Середній шлях надії;
- Середній шлях віри;
- Середній шлях омолодження;
- терпіння, надія;
- терпіння віра;
- терпіння омолодження;
- Набуття сенсу надії;
- Набуття сенсу віри;
- Набуття сенсу омолодження;
- Труднощі у самосвідомості. Розумна плутанина під час матеріального ладу. Аперсон, який почувається нездатним зв'язатися з внутрішнім я. Аспектатор на заході чи виставці.
",,,
Смерть and Зірка,"- Відновлення після гноблення чи хвороби.
Самотність. Візуальні переживання вночі, що сильно нагадують
про Місячний Трамп. Кімнатні рослини можуть отримувати дуже багато
води.
- кінець надії;
- Закінчення віри;
- припинення омолодження;
- Відновлення від гноблення чи хвороби. Самотність. Візуальні переживання у нічний час, що сильно підштовхують до Місяця Трампа. Кімнатні рослини можуть отримувати надто багато води.
",,,
Повішений and Зірка,"- Той, хто легко помиляється.
Людина, яка мешкає підопічних. Поганий суддя
характеру. Мрійник.
- пожертвувати надією;
- пожертвувати вірою;
- жертвувати омолодженням;
- відпусти надію;
- звільнити віру;
- звільнити омолодження;
- мученицька надія;
- мученицька віра;
- мучеництво омолодження;
- Той, кого легко ввести в оману. Аперсон, який мешкає з підміною. Поганий суддя характеру. Мрійник.
",,,
Справедливість and Зірка,"- Тонка перемога. Той, хто майже
ніколи не вступає у бійки. Також божевільна людина, яка мила.
- причина та наслідок надії;
- причина та наслідок віри;
- причина та наслідок омолодження;
- ясність надії;
- ясність віри;
- ясність омолодження;
- щоправда надія;
- правда віра;
- Омолодження правди;
- Тонка перемога. Той, хто майже ніколи не вступає у бійки. Також божевільна людина, яка є привабливою.
",,,
Колесо Фортуни and Зірка,"- Самопізнання,
самоаналіз для самовдосконалення.
Людина, яка визнає елемент випадковості у своїй
життя і уникає жорстокого поводження з приводу невдачі.
- Змінити надію;
- Змінити віру;
- поміняти омолодження;
- цикли надії;
- цикли віри;
- цикли омолодження;
- Неминуча доля надії;
- Неминуча доля віри;
- неминуче омолодження долі;
- самопізнання, самоаналіз для самовдосконалення. Людина, яка визнає елемент випадковості у своєму житті та уникає насильства над собою через невдачу.
",,,
Пустельник and Зірка,"- Треба бути одному.
- споглядання надії;
- споглядання віри;
- споглядання омолодження;
- Шукати істину надію;
- шукати істину вірою;
- Пошук істини омолодження;
- Внутрішнє керівництво надією;
- Внутрішнє керівництво вірою;
- Внутрішнє керівництво омолодження;
- Треба бути одному.
",,,
Суд and Башта,"- стриманість потрібна. Надто збудимо. Зі стриманістю, гарний час для фізичної праці;
- Відображення раптового перевороту;
- Відображення зламаної гордості;
- Відображення катастрофи;
- Розрахунок раптового перевороту;
- Розплати зламаної гордості;
- Розплата за біду;
- раптове пробудження;
- пробудження зламаної гордості;
- пробудження лиха;
- стриманість потрібна. Tooexcitable. Зі стриманістю, саме час зайнятися фізичною працею.
",,,
Башта and Суд,"- Відмова відбудеться з/через надмірне збудження та відсутність суджень. 
- Раптовий переворот;
- Зламана гордість;
- стихійне лихо ;
- Відмова відбудеться через надмірне збудження та відсутність розсудливості. Гарний час, щоб розглянути страхування.",,,
Диявол and Башта,"- матеріалізм зламаний гордістю матеріалізму;
- матеріалізм зламав гордість грайливість;
- матеріалізм лихо матеріалізм;
- матеріалізм, лихо, грайливість;
- грайливість зламана гордістю матеріалізму;
- грайливість зламана, гордість грайливість;
- грайливість стихійного матеріалізму;
- грайливість стихійна грайливість;
Час істини. Або період страху та приховування, або час тріумфу та слави. Досвід раптового пробудження до чистої реальності.
",,,
Помірність and Башта,"- Кінець експерименту
або досвід було досягнуто. Час очікувати на зміни
або планувати розваги, щоб уникнути нудьги. Час для відпочинку.
- Середній шлях раптового перевороту;
- Середня стежка зламаної гордості;
- Середній шлях лиха;
- терпіння раптового перевороту;
- терпіння зламало гордість;
- терпіння лиха;
- Виявлення сенсу раптового перевороту;
- Набуття сенсу зламаної гордості;
- знайти сенс лиха;
- Кінець експерименту було досягнуто. Час очікувати змін або планувати диверсії, щоб уникнути нудьги. Час для відпочинку.
",,,
Смерть and Башта,"- Іноді жар та супутні
захворювання. Галюцинації. Також психічне усвідомлення. Ця
пара може сигналізувати про необхідність стежити за ознаками, щоб запобігти нещастю.
- припинення раптових потрясінь;
- припинення зламаної гордості;
- Припинення катастрофи;
- Іноді жар та супутня слабкість. Галюцинації. Також психічне усвідомлення. Ця пара може сигналізувати про необхідність стежити за ознаками до нещастя.
",,,
Повішений and Башта,"- Зазвичай тиха людина,
який іноді вибухає в активності чи прояві
емоцій. Людина, якій потрібно час від часу кричати
. Стислий досвід інтенсивного хвилювання.
- жертва раптового перевороту;
- пожертвувати зламаною гордістю;
- пожертвувати бідою;
- відпустити раптовий переворот;
- звільни зламану гордість;
- випустити лихо;
- мучеництво раптового перевороту;
- мучеництво зламаної гордості;
- мученицька катастрофа;
- Зазвичай тиха людина, яка іноді вибухає у діяльності чи прояві емоцій. Аперсон, якому треба час від часу кричати. Короткий досвід інтенсивного збудження.
",,,
Колесо Фортуни and Башта,"- Змінити раптові потрясіння;
- змінити зламану гордість;
- Змінити катастрофу;
- цикли раптового перевороту;
- цикли зламаної гордості;
- цикли лиха;
- Неминуча доля раптових потрясінь;
- Неминуча доля зламаної гордості;
- Неминуча доля лиха;
- Багато в чому як Колесо Фортуни, взяте самотужки, але зосереджене на успіху чи невдачі під час кризи. Залежить від відносини, а чи не від обставин.
",,,
Пустельник and Башта,"- Обдарований промовець. Той хто
у своїх найкращих проявах під час розмови. Загалом, потреба в
«особливих умов» як випуск творчого розуму.
- споглядання раптового перевороту;
- споглядання зламаної гордості;
- Споглядання катастрофи;
- шукати істину раптового перевороту;
- шукати істину зламаної гордості;
- Пошук істини катастрофи;
- Внутрішнє керівництво раптовим переворотом;
- Внутрішнє керівництво зламане гордістю;
- Внутрішнє керівництво катастрофою;
- Обдарований промовець. Той, хто є Атісом або її найкращим під час розмови. Загалом потреба в «особливих умовах» як випуск для творчого розуму.
",,,
Сила and Башта,"- Гордий батько. Важкий друг. Той, хто не цікавиться питаннями поза вдома. Ця пара козирів має тенденцію збільшувати значущість інших карт у читанні, де задіяна дія.
- Внутрішня сила раптового перевороту;
- внутрішня сила зламана гордістю;
- Внутрішня сила лиха;
- хоробрість раптового перевороту;
- хоробрість зламала гордість;
- хоробрість лиха;
- Співчуття раптового перевороту;
- співчуття зламаної гордості;
- нещастя із співчуття;
- фокус раптового перевороту;
- зосередитися на зламаній гордості;
- фокус лиха;
- Гордий батько. Важкий друг. Той, хто не цікавиться питаннями поза домом. Ця пара козирів має тенденцію збільшувати значущість інших карток у читанні, де дія залучена.
",,,
Місяць and Диявол,"- ілюзії матеріалізму;
- ілюзії грайливості;
- інтуїція матеріалізму;
- інтуїція, грайливість;
- фізичне благополуччя. Вхід із природою. Добре
",,,
Диявол and Суд,"- Панування над землею. Ситуація, начебто, абсолютної влади над чимось чи кимось. Також оплата боргів.
- Залежність;
- матеріалізм;
- грайливість;
- Панування над землею. Створення, начебто, абсолютної влади над чимось чи кимось. Також оплата боргів.
",,,
Диявол and Поміркованість,"- матеріалізм терпіння;
- матеріалізм набуває сенсу;
- грайливість, терпіння;
- грайливість знаходить сенс;
- Період спокою. Тимчасові питання продовжуються без особливого нагляду. Бізнес на будь-якому кілі.
",,,
Диявол and Смерть,"- Залежність, що викликає фактичну смерть;
- Незначна обструкція чи дискомфорт, особливо тенденція приймати незначну проблему за велику. Іноді невелика, але поширена хвороба, як застуда;
- смерть - це кінець, і диявол не відпускає і натомість стає одержимим тим, що зникло чи втрачено;
- час покінчити зі звичкою або перестати приносити задоволення іншим;
- Незначна обструкція чи дискомфорт, особливо тенденція приймати незначну проблему для майорона. Іноді невелика, але поширена хвороба, як застуда.
",,,
Диявол and Колісниця,"- Послух без питань. Той, хто бореться зі змінами. Непрактичні форми ідеалізму. Схильність до блюзнерства;
- сліпий патріотизм. Захист соціальних законів та форм. Консервативна політика
",,,
Диявол and Жрець,"- матеріалізм, відповідність матеріалізму;
- матеріалізм відповідності грайливості;
- матеріалізм, мораль, матеріалізм;
- матеріалізм, моральність, грайливість;
- матеріалізм, етика, матеріалізм;
- матеріалізм, етика, грайливість;
- грайливість відповідності матеріалізму;
- грайливість, відповідність грайливості;
- грайливість, моральність, матеріалізм;
- грайливість, моральність, грайливість;
- грайливість, етика, матеріалізм;
- грайливість, етика, грайливість;
- Навчання через досвід. Тренування та навички фізичного тіла. Влучна.
",,,
Диявол and Жриця,"- холодний і залежний від чогось;
- недоторканний, інтуїтивний і поза його лігою, але він все ще одержимий нею;
- секрети та брехня;
- Схильність до меланхолії. Людина, яка іноді лякає боязких людей. Часто чоловік чи жінка з великим тілом;
- емоційний роман Емоційний шантаж;
- Схильність до меланхолії. Людина, яка іноді лякає боязких людей. Часто чоловік або жінка з великим тілом.
",,,
Диявол and Маг,"- матеріалізм, бажання матеріалізм;
- матеріалізм бажає грайливості;
- матеріалізм, створення матеріалізму;
- матеріалізм, створення грайливості;
- матеріалізм прояв матеріалізму;
- матеріалізм, прояв грайливості;
- грайливість бажання матеріалізму;
- грайливість бажання грайливість;
- грайливість створення матеріалізму;
- грайливість, створення грайливості;
- Вияв грайливості матеріалізму;
- грайливість, прояв грайливості;
- Людину часто неправильно розуміють. Той, хто діє несвідомо, але успішно. Вміння жити. Також людина, яка вселяє страх через таємничу діяльність.
",,,
Суд and Поміркованість,"- Крижаний спокій. Більшість елементів особистості пригнічені. Гарний час для проходження тесту;
- Середня траєкторія відображення;
- Відображення терпіння;
- Відображення набуття сенсу;
- Розрахунок середнього шляху;
- розраховувати на терпіння;
- розраховувати на здобуття сенсу;
- пробудження середнього шляху;
- пробудження терпіння;
- пробудження набуття сенсу;
- Крижаний спокій. Пригнічення особи пригнічуються. Гарний час, щоб скласти тест.
",,,
Помірність and Старший аркан Суд,"- час емоційний
навантаження, коли емоції, здається, повністю зникають.
Shock. Також час, коли об'єктивне усвідомлення сильно
домінує над суб'єктивним усвідомленням.
- Середня доріжка;
- терпіння;
- Знайти сенс;
– Час емоційного навантаження, коли емоції, здається, повністю зникають. Також час, коли об'єктивне усвідомлення сильно переважає суб'єктивне усвідомлення.
",,,
Помірність and Сонце,"- Вечірка
– Пупер. Той хто
свідомо відмовляється збуджуватись. Людина яка
автоматично робить виправдання, щоб уникнути соціальної активності.
- Середній шлях радості;
- Середній шлях успіху;
- середина шляху святкування;
- Середній шлях позитиву;
- терпіння радості;
- терпіння успіху;
- свято терпіння;
- терпіння позитиву;
- Набуття сенсу радості;
- Знайти сенс успіху;
- Набуття сенсу святкування;
- Знаходження значення позитиву;
- Вечірка-пупер. Той, хто свідомо відмовляється порушуватись. Людина, яка автоматично робить виправдання, щоб уникнути соціальної активності.
",,,
Помірність and Диявол,"- терпіння матеріалізм;
- терпіння, грайливість;
- Набуття сенсу матеріалізму;
- знайти сенс грайливості;
– Нова ситуація перестала бути новою. Стабілізація зміни життєвого циклу. Поінформованість про рутину.
",,,
Смерть and Помірність,"- необхідність звертати увагу
на сигнали від тіла щодо здоров'я, від
емоцій або від загального відчуття ситуації. Також
той, хто звертає увагу.
- Закінчення середнього шляху;
- припинення терпіння;
- Закінчення пошуку сенсу;
- необхідність звертати увагу на сигнали від тіла щодо здоров'я, від емоцій чи загального «відчуття» ситуації. Також той, хто звертає увагу.
",,,
Повішений and Помірність,"- Почуття відмови.
Людина, яка надто легко здається. Заохочення має бути
тонким, але це дуже допоможе.
- пожертвувати середнім шляхом;
- жертвувати терпінням;
- жертва набуття сенсу;
- звільнити середній шлях;
- випустити терпіння;
- випуск набуття сенсу;
- мучеництво середнього шляху;
- мученицьке терпіння;
- мучеництво набуває сенсу;
- Почуття відмови. Аперсон, який надто легко здається. Заохочення має завдати збитків, але це дуже допоможе.
",,,
Справедливість and Поміркованість,"- Адептність у тонких
формах традиційної психології Вроджена відьма. Той хто
швидко навчається на невеликому досвіді. Людина, про яку
можна сказати, що він чи вона знає речі, які не вивчені.
- причина та наслідок середнього шляху;
- причинно-наслідкове терпіння;
- причинно-наслідковий пошук сенсу;
- Чіткість середнього шляху;
- ясність терпіння;
- ясність набуття сенсу;
- Щоправда середнього шляху;
- правда терпіння;
- Встановлення істини;
- Адептність у тонких формах традиційної психології. Вроджена відьма. Той, хто швидко навчається на невеликому досвіді. Людина, про яку можна сказати, що вона або вона знає те, чого не навчилися.
",,,
Колесо Фортуни and Поміркованість,"- Вміння образотворчого
мистецтва та малих ремесел. Вміння перетворювати ідеї на
бажані роботи. Гарна реалізація планів.
- Змінити середній шлях;
- Зміни терпіння;
- Змінити зміст пошуку;
- цикли середнього шляху;
- цикли терпіння;
- цикли набуття сенсу;
- Неминуча доля середнього шляху;
- Неминуча доля терпіння;
- неминуча доля набуває сенсу;
- Вміння у Finearts та у малих ремесел. Вміння перетворювати ідеї на бажані роботи. Гарна реалізація планів.
",,,
Смерть and Суд,"- Ситуація чи трансформація самі по собі незручні, але отримати ці дві карти насправді чудова річ. Це означає, що ви залишаєте позаду щось, що більше не служить вам: чи то особистісна риса, віра, цінність, мислення чи спосіб мислення. І ви збираєтеся досягти чогось іншого, швидше за все, краще або більше придатного для вас;
- Нові починання;
- Доля трансформації;
- Припинення розплати;
- Закінчення пробудження;
- Значення Судження Трампа особливо підкреслено. Світ та задоволення життя. Іноді біль, виразка або втома.
",,,
Смерть and Десятка пентаклей,"- Закінчення кульмінації;
- Припинення успадкування;
",,,